overall,PaperId
8,5377
6,130
6,1684
8,6549
8,5301
5,55
6,2447
5,220
6,4433
8,9339
3,6763
5,4597
5,1750
5,122
5,8076
3,5749
8,5643
5,3916
3,8724
6,3805
5,5843
3,6790
8,9267
3,8637
6,6151
5,8428
6,5102
3,7470
5,1129
5,8838
5,3191
5,2505
3,5830
3,3929
6,3360
6,2123
8,9244
8,1448
3,4506
3,7865
5,3402
5,6689
3,2982
3,5297
3,690
5,8276
8,6886
6,8175
5,4560
6,1882
5,8059
3,1270
5,5161
3,3830
6,7845
5,1360
3,4328
8,2053
5,3752
5,3496
5,5410
6,6977
6,4361
6,5978
6,7857
3,3888
5,598
6,8043
3,3732
6,5510
6,1395
5,2694
5,126
3,9070
3,5837
5,5878
6,1698
6,7388
8,862
3,2366
6,1837
8,4964
6,2840
5,7742
6,1105
5,1243
8,3547
8,2506
6,5767
8,8702
6,5102
3,4867
3,3824
3,2875
6,3441
6,7023
3,8988
5,4959
6,7263
6,2884
5,4893
5,3671
5,4599
5,2638
6,6480
3,5684
6,746
5,4807
3,1912
5,6675
5,4420
6,2058
6,284
3,8479
5,9167
6,7708
5,1435
5,2439
6,7818
5,1250
8,3367
1,7339
5,4736
5,8408
5,6901
3,6336
6,3342
5,3031
5,1976
5,5383
6,8808
6,2086
6,6646
3,5533
3,5248
3,3705
6,231
6,1212
3,7753
5,6589
5,7050
5,6535
1,4251
3,3688
6,6512
5,2733
3,9419
5,38
5,2936
10,189
8,6929
6,5824
6,2358
3,8164
3,849
5,9174
6,8418
3,1944
3,3356
8,6128
5,2484
3,1341
8,6886
5,3588
3,978
6,5443
3,3816
8,517
6,117
8,3778
5,335
6,3114
6,8703
3,7845
3,1224
5,5334
8,4420
5,2596
8,844
1,1909
6,5885
5,5889
5,4770
3,8969
6,1934
3,7124
6,5124
5,4838
3,981
6,1288
3,1200
5,2051
6,4689
5,5420
3,4725
6,9205
6,2143
5,8812
6,2766
6,5870
3,6876
6,862
3,1256
5,6571
3,2306
6,6641
5,6601
3,4670
3,5446
6,4138
3,1469
6,219
5,3714
5,1492
5,2042
5,3930
5,2738
6,7824
5,4875
6,2599
6,3667
5,1113
6,3029
5,7077
6,4232
5,72
5,3044
6,3367
5,5963
5,7254
1,8028
3,7422
6,3192
5,5273
3,8916
6,545
5,5920
3,1966
1,9333
3,3406
3,4584
3,7425
5,2589
3,6813
6,1934
5,7452
3,8839
8,2584
5,1046
6,188
8,265
10,3017
6,6313
5,3870
8,753
3,7518
3,88
5,1320
10,9188
3,903
6,5169
5,6843
6,6515
6,3973
3,416
3,996
6,2656
8,5602
5,6031
8,7631
5,1046
3,8346
5,5038
5,1254
3,4024
8,1295
6,3576
5,1040
6,8461
5,7069
6,8178
6,1740
5,2533
6,4025
5,1966
5,4600
5,9232
5,809
6,3941
8,8848
6,4965
5,8896
6,9438
6,5840
5,834
5,3445
5,3698
6,2426
5,2255
5,4155
6,2368
6,4056
1,6456
6,1092
6,453
6,3673
8,7800
8,6743
8,1616
6,3859
3,7521
5,1996
3,1743
8,5319
3,4130
6,6732
5,3095
5,3779
6,4977
3,1013
8,774
6,8061
8,4901
5,7826
6,1192
5,6386
3,2148
5,3705
3,7572
6,1711
5,2166
8,1079
3,6075
3,1479
6,5845
3,567
10,6446
5,3493
8,9
5,8000
5,8642
3,7816
6,5322
5,7620
8,4644
5,9431
8,4956
5,701
8,7999
6,6993
8,6831
6,1857
3,9201
8,2578
1,2625
8,1774
6,6682
6,5997
5,3975
5,5512
6,2153
3,8545
5,3739
5,1546
6,1429
6,7883
5,8679
5,4655
6,2526
6,3455
3,7514
6,2634
5,3371
5,6346
5,8215
8,2644
6,4206
6,5660
3,1200
5,2464
8,8670
8,3021
3,6531
8,5810
8,275
8,2698
8,910
1,7178
3,3654
5,5954
5,8760
3,2789
5,8676
5,3390
6,5975
6,4749
6,2692
3,2681
5,1038
5,3835
6,1978
5,7383
6,4072
3,1892
5,3462
5,4513
5,8464
5,8484
6,5330
6,3667
6,2529
3,4196
6,1358
3,3420
6,5423
8,6722
3,688
8,7332
8,8460
8,4172
6,2450
6,8231
6,965
3,8222
8,7905
6,8213
6,1696
3,592
8,8026
3,2195
6,479
5,1045
6,2938
5,768
6,3781
6,6255
3,3410
8,3099
3,1047
6,6942
6,1197
5,6558
3,9263
5,7031
8,4813
3,2204
5,1987
1,5795
1,4432
8,1025
3,7095
3,7587
3,7977
8,2214
6,2755
6,7036
6,2742
5,717
3,1469
3,6876
5,5777
6,3738
5,6303
6,2379
3,6077
6,289
8,2456
5,1417
6,5558
5,4466
3,9072
3,2862
5,2692
5,3953
8,1848
5,4321
3,5673
3,1224
5,3076
3,7587
5,9420
5,8840
8,7061
5,7954
6,3083
6,3608
6,196
8,8098
5,3133
6,1776
6,6552
5,6054
3,4272
3,182
3,1985
6,3584
5,6253
5,5120
5,7962
3,641
8,1680
6,9328
6,8839
5,3326
3,1405
3,3661
8,4479
3,6508
8,7646
6,7045
6,600
8,2631
5,1271
5,5185
5,5944
8,7350
6,3436
6,4461
5,7358
3,5574
5,6224
6,4548
6,2251
6,6466
6,8436
6,509
5,7819
3,7179
6,914
6,4948
6,5034
3,6450
6,4694
8,7704
3,513
3,9335
8,2423
8,2951
3,1307
3,6263
3,444
5,7556
3,2109
6,8107
5,5361
3,4976
5,4043
1,2442
3,8626
3,2269
5,3536
3,1113
6,5211
8,1681
3,6571
5,6878
8,1472
8,5278
6,5910
6,3019
5,3153
5,421
6,9058
3,8508
6,91
6,552
8,6102
5,3543
3,4706
1,5762
6,3059
8,2631
5,2417
8,9040
3,3040
6,2644
6,770
6,5040
5,8427
5,2148
3,7271
6,8009
8,3144
3,3279
8,6658
8,1361
5,2747
6,4378
5,799
3,4596
3,2198
6,8676
8,8173
3,8017
5,7484
3,3017
6,1753
1,2308
6,5263
3,4402
3,3772
6,5123
5,8397
3,1134
6,3986
8,980
6,1394
5,446
3,6664
8,6281
6,8099
3,9076
8,992
5,3105
5,1350
5,5414
3,3090
6,5142
3,588
3,3237
5,1710
5,2868
3,9493
6,936
5,7175
6,2636
8,7132
3,8065
6,5174
3,7219
5,6072
3,1686
5,517
5,4274
3,525
5,1688
8,4508
8,7737
5,497
6,5542
6,6883
3,600
3,1642
5,6004
5,1837
6,3560
6,3984
8,3216
6,1195
8,3194
5,4875
6,1421
1,4725
8,2407
6,3164
5,5479
8,49
5,8466
8,2591
3,9264
3,6466
3,8012
5,5632
8,2711
6,4423
6,1398
6,1163
5,8070
8,6783
5,3049
5,234
6,5773
6,2798
3,2761
6,4501
6,4215
5,282
3,4300
5,7015
5,8822
6,381
8,8120
3,893
3,1155
6,712
8,3268
5,3068
6,4632
6,3600
5,7367
6,563
3,5398
5,5007
6,953
8,2281
3,2925
5,9353
6,3854
5,7520
6,5362
6,5320
6,2586
5,226
3,3170
6,988
6,3017
5,4307
8,4401
3,1187
8,7302
5,8166
5,2215
6,2738
6,3226
3,3345
5,8288
3,1797
6,1651
3,1748
5,6433
3,2768
5,3646
5,7196
5,1221
8,8663
5,909
10,4430
5,5108
5,4174
6,8705
3,4297
3,523
5,8685
8,4697
6,5442
3,5085
5,8987
5,7464
6,4309
6,5298
6,2996
8,6600
8,6157
6,5991
1,2922
6,8472
6,4047
1,8963
8,2637
6,4852
3,6193
5,5847
3,1345
3,7686
5,1032
6,7048
8,1011
6,2065
6,3827
6,7412
5,4979
5,6298
6,8446
3,4425
8,170
3,532
5,251
3,3674
6,3091
6,4122
5,811
3,3555
6,7700
3,3023
5,6409
1,3365
6,1431
3,6949
5,1733
3,2013
6,3877
8,8735
6,6452
1,3519
6,3067
5,558
6,5580
3,1532
5,7580
3,7886
5,2979
6,3672
6,1568
5,2304
6,7837
8,1690
5,2437
6,3013
3,491
6,5226
6,4693
6,4883
5,2868
3,7434
5,1965
8,6304
5,7443
3,4970
5,3553
8,6492
6,762
5,8077
6,2778
5,2371
5,745
6,8290
5,624
8,4308
5,8090
3,4034
8,9224
5,5781
6,4479
5,4584
5,5553
8,8517
5,7431
3,8635
6,2076
8,8861
3,3840
6,5483
6,4272
6,2125
3,6061
5,6940
5,7204
5,4344
8,9441
3,3114
5,4697
3,4398
5,2600
6,4349
5,6404
3,7916
3,3611
5,4766
5,2732
3,1700
8,9344
5,815
3,5227
5,682
3,3315
3,3555
6,4463
6,2163
3,1691
8,5038
6,3128
3,4020
6,7515
6,4571
6,1681
8,8855
6,3787
8,4631
3,6542
6,3346
5,1302
6,1162
6,1579
5,6809
3,3674
6,3672
5,5754
3,4955
3,6396
8,6163
5,636
8,826
5,1816
6,2358
3,8623
5,278
5,4038
6,5121
8,7503
5,8025
6,2202
3,3221
6,6267
3,1732
5,7613
6,577
6,7097
3,5930
3,6360
8,11
3,7399
5,4789
3,5943
3,824
6,5320
8,5079
8,6922
5,6916
8,448
5,2375
3,6529
5,7947
3,8892
8,4485
6,969
3,1120
6,3149
6,7341
5,7935
3,7357
5,4704
1,3878
5,5425
6,1937
3,3769
8,7081
5,1293
3,409
5,4466
3,2539
5,1631
3,4259
5,5122
8,7174
5,2712
3,868
3,5274
8,8041
5,7794
3,297
8,3733
3,9268
5,9327
6,6860
6,1020
6,2820
5,5874
8,3724
3,6592
5,5459
6,3659
5,2205
6,912
8,2628
6,1876
8,3881
5,6765
5,416
3,4525
3,6571
6,3210
6,4605
1,2462
8,3956
6,2153
8,2049
5,5915
5,8604
6,6936
6,3762
3,5386
6,2324
5,4713
5,8632
5,7579
3,3486
5,726
5,1582
5,4107
6,4987
8,3376
6,9177
6,7212
3,2850
6,5317
8,8069
5,3304
8,1902
5,9024
3,4134
3,1200
3,2317
5,4048
5,5415
8,8504
6,3649
6,3785
3,8949
5,6169
3,6781
8,6121
3,6710
6,943
6,1573
3,841
3,3584
8,2819
3,7780
6,9273
8,1576
5,8610
3,3201
5,3774
5,3680
6,4287
8,4503
8,3177
3,1751
3,6352
8,2837
5,7792
6,8050
3,112
3,3925
3,6749
3,6971
6,6200
8,7539
3,2950
5,5194
1,5942
6,548
6,4003
3,6113
3,5463
5,3507
5,5688
5,4560
5,4889
5,7856
6,5242
3,2681
3,3923
3,3277
6,3450
6,5149
8,4483
5,2555
8,1228
6,8633
6,4471
6,6285
6,340
5,5656
6,847
5,3411
3,9120
8,6210
5,348
3,1321
3,1871
6,2192
5,4219
5,8920
1,7339
3,1356
5,2812
6,8497
3,353
8,3735
5,8730
6,6892
5,2572
6,6570
5,7955
3,689
6,7928
8,2529
5,6016
5,1642
8,6937
6,6725
3,8523
8,696
3,3870
8,8230
3,7965
5,6405
6,4423
5,2946
3,4922
5,5536
3,4375
8,7453
6,8753
8,288
6,3370
3,7122
6,5459
6,5260
3,4695
8,7997
5,3265
3,2673
5,9365
5,1617
3,72
8,5191
3,6762
3,4345
3,4152
5,3552
6,5031
8,1266
5,6922
5,5856
6,3053
5,4226
3,5328
6,2562
6,7552
5,5906
5,9155
5,1353
8,7372
3,7537
5,2295
5,7094
3,4095
5,2700
6,5472
10,1378
5,2132
6,5740
5,453
5,6075
6,6463
5,523
3,1499
3,9418
5,4509
3,6567
3,2882
6,8160
8,3028
6,831
3,7548
6,5714
6,5540
3,2065
6,7145
5,522
8,24
5,7325
3,5194
3,8067
5,1546
6,1370
8,7196
3,3791
8,9185
6,8190
6,8735
6,73
3,7665
5,76
6,2183
6,8629
6,3499
6,3503
6,6096
3,7609
3,6237
5,7323
6,5266
8,692
5,8305
6,2951
5,7161
3,5201
3,2300
3,6508
6,3145
8,7163
5,1746
5,5560
8,1908
8,8569
5,8231
8,435
8,6257
6,1348
5,7946
3,6384
3,1046
3,5640
5,5205
6,1133
3,3055
8,7533
5,1218
5,4997
3,231
8,7518
5,9222
3,7502
3,5310
5,7151
5,3140
5,5092
8,3635
3,9218
3,3684
8,542
8,294
6,409
5,5169
8,8041
6,4234
8,4886
6,8494
3,6873
5,6100
5,2880
5,1076
3,7655
6,1412
6,1712
8,4398
6,4708
3,5473
3,9333
6,9088
5,6316
6,2118
5,5004
5,4250
6,6718
6,9247
6,1358
5,8254
8,6250
6,5583
3,609
8,6283
5,7855
3,5474
3,4545
6,4504
8,4678
6,7566
5,9138
3,3361
6,6607
6,5164
6,5809
3,8800
3,8635
6,8652
6,4443
5,3726
8,4061
3,2394
5,5100
3,7334
3,2392
6,111
5,2819
3,3923
6,6678
5,7519
6,5131
5,4595
5,8079
5,2626
6,2182
3,6135
3,7509
3,2836
6,5196
5,6857
3,6396
3,3822
8,7682
5,8443
5,6470
3,76
3,8283
1,823
6,5733
8,3295
5,415
5,6142
5,7749
6,8404
6,8730
8,7326
3,4104
8,4800
6,2919
3,5149
8,5586
5,2083
8,1469
8,479
5,9127
5,1564
3,6897
5,1449
3,5715
5,2540
6,1780
6,4386
6,8333
6,240
8,7818
5,2001
8,4269
3,5560
5,4641
3,4439
6,1445
5,3548
8,3965
8,8509
5,3350
6,5266
3,244
6,816
6,5086
6,2608
3,7211
6,1437
3,4816
3,2436
3,3837
8,5156
6,2937
3,7159
5,9033
6,7757
6,3818
5,1766
1,6590
3,2158
5,7865
5,6386
5,5025
6,5630
1,3657
6,8185
6,3858
1,81
5,6421
6,2532
8,4811
6,8511
8,6015
3,7358
3,5153
3,4052
1,2932
3,4452
5,7355
5,5491
6,4928
5,7312
5,6422
6,3130
6,1059
3,1468
5,7148
3,3335
6,4875
6,9051
5,6417
5,6020
6,9087
3,7324
3,5879
6,7403
3,7646
5,6561
6,5726
3,4030
5,4974
3,2413
8,5131
3,1891
5,7384
3,6828
8,6712
6,7784
3,4599
6,1559
8,5145
6,8019
5,4054
5,1718
6,3575
5,1260
5,4505
6,7259
5,802
3,5116
3,7606
8,5024
3,8901
3,2085
6,4732
3,2426
3,3365
8,6733
5,7653
6,9210
5,4308
5,9186
3,7754
6,5165
5,2593
3,3215
5,7461
5,3596
6,4965
6,6724
5,5318
6,6965
3,3285
5,1218
8,5647
3,8408
3,6499
8,5897
3,5509
6,4177
3,8039
3,7926
3,9476
6,1096
8,6544
8,1220
3,9472
3,2454
5,3565
6,2510
3,6423
5,6184
8,3528
8,1461
3,1036
6,5665
5,4411
6,7928
5,1886
5,4738
3,5460
5,5575
5,6790
3,8162
6,7697
6,7341
5,8696
5,3102
3,6335
6,8746
8,3396
5,6898
5,7502
6,9106
6,3455
3,7699
6,4544
8,4365
6,1105
8,2272
3,5318
8,6928
6,971
8,5820
5,2789
6,1477
6,5362
5,6160
3,4578
8,4971
5,8706
6,5484
3,5675
5,5890
8,2370
6,8776
5,6367
3,8568
5,1592
3,4116
6,4847
3,8838
6,2394
6,3401
1,2271
5,4215
3,6297
5,3804
6,5913
6,3944
3,1785
5,3997
5,9021
6,8556
8,6668
6,7286
5,8254
6,1053
3,6394
6,338
6,5989
5,2983
8,4480
5,8529
3,3040
3,4804
5,3944
6,1012
3,6245
5,7226
3,3980
5,2937
6,6743
8,2330
5,1850
3,316
5,7334
6,1832
6,7708
6,586
3,2791
5,755
6,8709
6,3569
5,1278
3,1618
6,3949
3,3146
6,318
6,8454
3,5523
3,9254
6,151
6,542
5,7857
6,1178
3,1642
6,2912
6,7512
8,2914
6,6981
3,2234
3,5869
5,3177
6,7515
6,5706
5,3465
3,9472
8,2365
6,5497
5,363
3,7699
5,8659
3,9012
6,3877
3,4855
5,4034
3,7463
3,6592
5,3453
3,1303
5,1568
5,9048
6,6162
5,7758
8,2906
3,6877
5,8080
5,3651
5,5351
6,5884
3,2659
3,1831
3,4173
8,8767
6,6515
6,7266
5,5359
5,5812
6,4837
3,5040
1,2913
3,3448
3,8590
8,39
3,5539
5,7568
6,3353
1,399
5,1441
5,9313
3,7634
6,4860
8,1947
3,5115
6,3955
5,8761
5,5174
3,4060
6,2619
8,5294
5,7556
6,2678
5,4646
5,7343
3,2355
5,6574
5,3022
3,2201
3,6376
6,2547
3,9399
3,6345
8,4503
3,2726
5,5436
5,470
3,5991
6,963
6,4082
3,3408
3,4955
5,1069
5,320
5,4417
3,4273
8,1280
6,2591
3,6560
3,1236
3,6590
5,3920
5,6523
6,2242
3,7018
3,6577
5,6594
5,5645
6,3172
6,6083
5,3533
6,3364
3,8311
8,3993
5,873
8,6429
5,2382
8,7747
8,6834
3,3195
8,4886
6,5292
6,7446
3,6244
6,9336
6,5370
6,5779
3,491
6,5543
5,7421
5,8040
6,5985
5,2136
6,4890
5,4471
5,4964
5,7394
5,288
5,8246
6,5459
6,3655
3,5282
5,4438
8,4111
6,870
5,8779
3,6311
6,405
5,827
5,5152
6,9348
5,7059
5,4013
3,399
6,7534
5,8562
8,1842
5,7709
6,5571
5,6135
3,4406
6,8252
8,4755
6,4592
3,9253
8,3913
5,5784
6,8700
6,5888
5,2495
3,3590
6,3651
3,3925
3,3189
3,393
6,4021
3,3991
3,5790
6,4094
8,7055
8,6150
3,8464
6,7206
5,3712
3,2073
1,37
3,6159
5,5785
8,7694
8,5786
5,5985
5,5780
5,7311
6,2102
6,474
5,5511
5,8757
6,8051
6,2079
6,4847
3,6111
3,1718
5,2826
6,3286
10,4064
8,5317
3,8662
3,5879
5,1795
3,6065
5,2632
3,7126
6,3751
3,3616
3,5987
3,5378
8,6138
8,7449
3,8572
8,768
6,5552
8,847
5,2325
8,272
6,1750
6,5483
1,393
5,5682
5,1647
8,845
6,5478
3,5939
3,1373
5,6809
5,6618
6,900
3,8733
5,1108
6,3457
3,3967
3,4135
6,2240
5,6746
6,1165
3,4734
5,5174
3,8901
6,4524
3,4702
5,6030
5,3221
5,4837
5,7988
5,5366
5,9151
3,6558
6,321
3,7600
6,748
8,4420
6,5861
5,4321
6,8741
3,7029
8,3873
3,5744
3,2045
5,3548
6,6893
5,4833
3,6455
6,834
3,9081
3,115
3,2967
6,2838
3,1476
5,4842
8,625
6,7324
5,8365
3,8036
3,6805
8,2132
8,7136
6,9468
8,7574
8,6321
6,4459
5,9009
6,7841
5,2712
6,4311
5,515
5,8391
3,6226
6,3445
3,8415
3,7824
3,900
8,7127
3,6949
5,5777
5,6257
8,4562
5,1011
3,4913
5,496
6,7945
6,762
8,31
6,1033
3,8482
8,3778
5,1181
8,3302
5,7179
6,3660
6,3441
6,133
1,1541
5,8591
5,80
3,2908
6,2366
6,6276
3,4384
10,8104
6,6071
3,8247
3,6454
5,4268
5,7279
3,3876
6,4169
6,1223
3,4985
3,9094
6,6499
6,569
6,6632
6,1954
6,3779
6,8048
3,1966
6,8073
5,7224
3,5537
6,6217
3,507
8,289
5,4204
3,3040
3,3823
3,983
6,9353
3,6749
5,2481
6,7215
3,3627
6,5254
8,4520
6,3630
6,6539
5,2429
6,6024
8,4129
5,507
6,890
5,7818
3,581
5,8972
3,8302
1,4767
6,7646
3,9139
3,4606
6,560
5,6842
6,4092
3,2340
6,3636
5,6563
5,4472
10,8597
5,7784
3,1249
5,2651
5,4957
8,1902
1,7462
5,7577
3,3339
6,2272
5,3916
8,5532
6,133
3,136
5,5834
3,2735
3,7561
6,7849
3,6827
3,4572
6,8030
5,3653
8,3760
8,2572
8,31
6,6302
3,7599
5,1282
6,5034
6,8392
6,5150
5,131
3,4238
6,7660
8,4592
5,4019
3,521
3,5274
5,4815
8,3345
6,2503
3,2293
5,7813
8,4559
3,6730
6,671
5,4198
5,5207
3,4160
3,8534
6,1409
3,8635
3,7085
3,1738
8,3851
6,6799
5,3821
5,1450
3,3407
5,8649
3,2612
1,775
6,4319
6,5778
5,5632
6,2287
6,8965
3,5816
3,4552
5,4918
5,4955
6,3405
5,9095
3,4181
5,3588
5,5332
3,745
6,9216
6,6631
5,1481
6,6648
8,5619
5,6966
5,6320
5,1795
3,8577
3,3523
8,1736
3,6521
5,4226
6,5632
6,1367
3,5992
5,464
8,6346
5,6617
6,5770
6,5881
3,1201
6,1585
5,673
6,4800
3,8801
5,5857
5,5943
3,364
5,2211
3,6220
6,3096
5,3061
3,2265
8,6849
5,5390
3,982
5,4591
1,2210
5,6660
3,2107
3,537
3,2032
6,9389
8,1660
6,6074
8,2537
3,2026
3,2522
5,5378
6,7676
6,6892
3,7478
6,298
3,9212
6,1809
3,8536
6,5729
6,6805
6,4486
6,4485
3,4229
5,7213
3,3555
3,1739
3,8892
6,8769
6,3398
3,2264
5,3893
6,6823
3,5994
3,7472
8,2112
6,1276
5,5951
6,214
6,4443
8,4188
6,6892
6,6788
6,3451
5,5472
6,9229
3,3668
3,6374
6,8307
8,8107
6,6921
3,6690
3,5299
3,9265
6,5989
6,6179
5,1528
5,3596
5,2709
3,5339
6,7020
1,7625
5,4780
3,5411
6,5298
6,3268
3,4696
6,7111
6,1503
5,3368
3,7074
6,4570
6,5725
6,8254
1,1036
6,3862
5,7547
6,9328
3,3542
5,1573
6,5674
3,1976
6,8245
6,336
3,7287
6,8068
1,6887
3,4474
5,3273
6,7616
5,2477
3,7050
6,5650
8,6585
3,5224
6,5435
5,8402
8,8945
5,2878
3,5663
8,2230
6,522
5,8032
3,7569
5,2023
6,7150
8,7760
8,775
6,2908
5,5107
3,8223
6,782
6,6363
5,1288
3,5799
8,7936
5,5784
1,2696
6,1563
8,4119
6,4355
5,9155
6,6104
3,6636
3,5011
8,4287
5,5021
3,7280
3,8491
6,1457
5,6162
6,1388
3,406
8,8558
5,3531
8,4639
5,2763
8,1408
5,7225
6,3042
6,7406
6,7683
6,6737
5,5778
5,8228
5,2363
3,4168
3,689
5,8483
5,8925
3,7610
6,2898
6,2117
3,3364
6,5515
5,7146
8,8029
6,9311
8,1025
5,2700
6,524
6,2050
6,202
5,3796
6,4163
5,7107
6,6139
5,6530
8,7536
3,57
6,6457
5,2648
6,8717
8,1585
8,2319
8,6127
6,2290
6,5422
5,9167
3,6360
5,3048
8,5953
3,6573
5,1574
8,1765
3,1384
1,2442
5,5218
5,5948
5,386
5,7025
5,5791
3,3832
6,104
5,5494
5,557
5,6885
8,1312
5,6300
5,7223
3,3313
3,6634
5,9064
8,559
5,3132
5,8838
3,7980
5,1241
5,2741
5,7655
5,717
8,7205
5,5306
3,3837
3,5353
5,2036
3,5211
3,2375
5,3225
3,8373
6,6338
5,6009
5,4866
3,7196
6,4968
5,7275
6,32
6,2729
5,1444
5,5322
3,787
8,4817
6,431
6,5418
6,6162
5,7592
3,5611
8,3970
3,3961
8,6039
3,7844
5,4227
3,2521
6,832
3,5533
8,2720
3,879
3,8652
5,2999
3,5241
5,2823
10,4550
5,2745
6,759
8,7425
6,3322
5,3465
6,6746
3,3501
10,1391
6,3243
5,2819
6,2127
8,4262
6,6093
8,1826
3,4955
5,4127
5,4936
5,7849
3,4436
3,6421
6,32
5,1128
6,584
6,4110
8,1756
6,7648
3,6344
5,6530
3,3668
5,4601
3,8934
5,9222
3,7678
3,3148
6,3166
8,4109
3,933
5,4375
3,7108
3,1255
3,3701
5,4586
5,80
3,7483
6,2160
3,4036
6,7090
6,3862
6,8507
6,2821
5,8572
3,6788
6,5217
5,5516
3,3215
5,1482
6,7921
5,2606
8,5319
5,2560
3,4333
6,4918
5,7179
5,8156
5,1713
3,3448
6,19
6,126
8,3384
5,6256
8,8376
6,3535
5,3790
5,4895
5,8346
8,911
1,4523
5,3913
6,4967
5,8979
5,5189
6,7088
5,9081
5,4837
6,4921
5,6223
5,7936
6,7769
6,8517
6,4946
5,1
5,5314
5,3474
8,5990
5,4098
6,6849
5,1467
5,7837
6,8365
3,4714
5,8161
6,4306
5,4024
3,3298
8,4399
6,2116
5,1187
6,4185
5,5417
3,5267
6,3427
6,4012
6,3435
3,5538
8,8849
5,3775
5,2819
6,1467
5,1016
3,2550
3,8765
5,766
3,897
6,1622
8,7488
5,7970
5,6761
5,908
3,6047
3,929
3,7457
8,2154
3,5921
3,641
3,8126
3,1519
5,2716
5,542
6,8428
3,2744
8,4632
8,8011
6,8795
6,1894
1,2191
6,1765
5,926
3,3954
5,3464
5,7438
6,3106
8,56
5,3883
6,4012
6,7657
8,8976
5,3671
5,1430
3,7958
3,4487
1,3426
5,3340
1,9286
3,4031
5,6650
3,7438
6,2521
1,7643
6,9058
6,2603
6,7216
3,7760
8,6779
6,3225
5,2366
6,1450
6,2964
6,747
8,1285
3,8536
5,705
5,4341
3,579
6,3543
6,516
8,9274
3,1256
3,5930
8,1731
5,9287
6,6893
5,8909
5,881
5,5851
5,5677
6,8897
5,3645
6,2957
6,5896
3,6853
5,3315
6,8323
8,5506
6,511
6,5343
3,1618
8,1377
5,4051
3,574
6,2519
6,7821
6,2912
1,5390
3,9118
6,1424
8,2703
6,2251
1,5229
3,6853
5,8677
3,8385
3,1753
3,6521
5,5436
6,3857
3,7598
8,488
5,4142
3,5003
6,8041
6,57
6,61
5,4984
8,4053
3,3332
6,5146
6,8638
5,519
5,8136
6,2057
8,4503
8,52
5,5678
6,6112
3,4263
5,446
5,1137
1,3489
3,5147
8,7034
6,4665
3,8244
6,7049
6,1751
3,3108
6,3312
6,7619
5,9133
5,9090
5,4778
6,5887
8,8211
5,3255
3,592
6,3409
6,3827
8,7552
5,6304
1,6477
3,8341
3,7154
6,9260
6,9066
3,8228
8,4179
5,1216
3,1892
8,2356
6,5102
3,2176
5,2675
5,5719
6,3007
5,358
6,1051
6,6517
5,1042
1,3953
8,6714
3,7997
5,7712
3,1965
8,3844
6,8199
6,6105
6,5007
3,3725
8,1493
6,6669
6,4388
3,6449
8,7794
3,463
3,525
8,335
3,4044
5,3078
5,5247
5,3504
6,8427
6,870
3,2486
8,3486
5,8282
5,748
5,4544
8,3736
5,8166
5,9345
5,4796
6,158
5,1611
5,2006
3,2729
6,6480
3,5805
6,7082
6,5103
3,6109
3,1748
3,5776
3,5297
5,6830
8,1402
5,9074
3,9308
5,6217
5,3317
8,586
6,2609
5,5752
1,8525
3,769
8,3560
3,9438
5,4945
6,4421
3,4303
6,2260
8,6549
3,726
6,7721
3,9397
3,7265
3,465
3,754
8,3354
5,4607
3,7560
8,684
5,6009
3,4838
6,5854
3,7514
6,1765
5,6238
5,7710
5,5982
5,3167
6,6278
3,8962
6,7694
6,1216
6,827
6,5095
8,7870
3,3784
3,1216
3,5676
5,3453
5,8186
6,4041
6,5920
3,9255
8,8751
8,7019
5,3826
6,6129
5,3107
5,3208
8,5512
3,4657
6,7036
3,7620
6,8869
3,7088
8,3593
6,7503
5,5557
5,458
3,8579
3,241
3,2817
3,5409
8,1828
5,9456
6,6751
5,1570
3,220
5,4511
6,5128
6,4566
3,8778
1,2786
8,5997
8,358
8,3917
3,8283
3,5790
3,7296
1,5981
3,1407
3,5291
3,8408
5,2152
3,5584
5,5542
6,3959
5,8409
6,8516
6,3036
6,2562
5,4138
6,5806
6,6801
6,7748
6,435
6,5096
8,4071
8,70
6,1134
8,5659
5,5333
6,5916
6,2084
6,8539
3,4110
5,943
3,6572
6,4781
3,7916
6,2224
6,5317
3,7545
6,345
6,8459
3,2129
3,6877
6,6424
6,2112
3,8717
3,4694
3,1889
6,1838
5,4726
8,974
3,4676
6,6104
6,1492
5,3823
6,7660
3,532
1,5066
3,686
6,514
6,1092
3,6324
6,7367
6,8582
5,3930
5,7313
5,8708
5,1475
6,1480
8,5315
6,583
3,7738
5,3642
3,3913
6,1023
6,5047
5,239
6,5011
8,161
3,3723
3,200
5,2741
5,218
3,4432
6,336
6,3457
3,2755
3,1751
8,6245
5,2811
6,9491
8,5488
5,9259
5,4582
3,6300
8,2711
6,8920
5,6939
6,4267
3,4844
5,4650
3,2012
3,5028
3,8721
8,7775
5,8152
6,74
8,4752
5,1520
5,512
8,1666
6,1005
5,6020
5,3390
8,873
6,3297
5,1211
6,7467
6,5751
3,1711
6,682
6,6072
5,4566
5,5477
5,7522
3,1229
8,6228
5,1760
5,7856
6,7950
3,3694
6,5567
3,6071
3,793
5,1281
5,7451
6,7453
5,6869
3,1871
6,7839
3,1029
3,6822
5,3899
6,4021
5,8515
8,8983
