overall,PaperId
5,2638
6,2673
3,2673
5,2673
3,2659
5,2668
5,2670
5,263
5,2649
3,2673
3,2670
6,2638
6,2608
5,2668
6,2608
6,2665
3,2663
3,2678
5,2659
6,2649
5,2659
6,2668
5,2663
6,2670
5,2638
6,2678
3,2668
5,2670
8,263
3,2678
5,2678
8,2608
5,2683
6,2680
8,2642
5,2680
3,2683
1,2683
6,2661
8,2631
6,2642
8,2631
6,2502
6,2502
6,2661
3,2676
6,2631
3,2662
8,2631
3,2634
6,2551
3,2551
3,2676
5,2551
3,2502
6,2661
3,2676
6,2680
8,2642
3,2634
6,2642
6,2661
3,2662
5,2638
5,2662
3,2683
3,2502
5,2680
3,2676
5,2146
3,2159
6,2148
3,1795
5,2113
3,2139
5,2146
6,2150
10,2155
3,2158
6,2155
3,2150
8,2106
8,2155
5,2159
6,2113
3,2158
3,1795
6,2159
5,1795
5,2150
3,2159
3,2146
5,2149
3,2148
6,2113
5,2155
8,2106
6,2106
5,2158
5,1795
3,2139
6,2139
5,2139
6,2158
3,2150
5,2149
8,2113
6,2692
8,2639
5,2712
6,2671
6,2671
8,2694
5,2692
5,2709
6,2686
3,2699
5,2709
6,2684
5,2675
3,2639
3,2694
1,2639
3,2699
3,2675
8,2684
5,2699
5,2694
3,2709
3,2699
5,2675
6,2671
3,2687
8,2686
5,2675
5,2692
3,2694
8,2639
6,2709
8,2686
6,2692
5,2692
6,2684
8,2686
5,2699
8,2671
6,2708
6,2710
3,2714
5,2714
3,2714
3,2710
8,2698
5,2717
6,2578
6,2717
6,2708
6,2537
8,2698
3,2710
6,2578
6,2698
5,2707
8,2578
3,2708
6,2707
6,2717
3,2712
3,2708
3,2712
6,2707
5,2710
6,2578
6,2707
5,2712
3,2707
6,2578
8,2698
3,2667
5,2725
8,2711
1,2725
8,2537
3,2730
6,2667
6,2715
6,2598
3,2724
8,2711
5,2724
8,2598
8,2667
3,2730
3,2725
3,2724
6,2537
5,2725
3,2726
5,2726
8,2711
6,2598
8,2598
6,2715
3,2724
1,2730
3,2726
6,2715
8,2537
8,2537
8,2711
6,2738
5,2739
6,2704
6,2729
8,2703
5,2713
6,2729
3,2735
6,2704
6,2729
8,2736
8,2703
6,2704
8,2701
5,2713
6,2736
3,2738
5,2738
6,271
6,271
5,265
3,2735
5,2739
3,2729
3,2713
3,2701
3,2736
3,2738
5,2713
5,271
8,271
3,2735
6,2703
8,2701
5,2739
6,2736
3,265
8,2701
8,2703
5,2735
5,2705
8,2743
8,272
5,2705
5,2740
6,2132
8,265
3,273
8,2743
8,2721
5,2132
3,2132
5,2700
3,2700
5,2705
5,2614
5,2745
3,273
8,2614
8,2743
5,2700
8,2132
5,265
5,2740
6,2705
3,272
5,2700
5,2745
5,2745
5,2740
5,2614
5,2705
6,273
6,272
3,273
8,2743
1,2614
3,2750
6,2716
3,2753
5,2716
5,2716
3,2750
6,2750
6,2721
5,2731
3,2731
5,2753
5,2747
6,2754
5,2731
6,2721
3,2747
5,2747
5,2747
6,2753
5,2753
8,2754
5,2731
3,2750
3,2685
5,2754
3,2685
6,2654
3,2731
6,2654
3,2654
5,2716
3,2685
6,2721
5,2744
3,2772
6,2744
5,2732
3,2744
5,275
3,2765
6,2762
3,2732
3,275
5,2758
5,2732
3,2765
3,275
5,2732
5,2765
6,2758
3,2772
3,2765
6,2758
3,2744
8,275
3,2772
6,2720
8,2762
6,2760
5,2758
5,2760
5,2762
6,2760
3,2762
6,2720
8,2720
3,2751
6,2654
6,2755
3,2768
5,2790
6,2790
5,2790
5,2751
3,2751
6,2768
3,2789
3,2789
1,2790
3,2788
5,2786
3,2755
8,2782
6,2782
1,2786
5,2751
5,2755
5,2789
5,2755
3,2778
3,2771
3,2771
5,2786
5,2788
8,2778
3,2789
5,2788
6,2771
5,2786
6,2778
5,2768
3,2788
3,2782
3,2768
5,2755
5,2799
3,2784
6,2734
8,2767
3,2733
5,2733
6,2799
8,2793
3,2784
8,2799
3,2770
6,2770
3,2791
8,2770
8,2733
6,2767
6,2767
3,2791
3,2791
6,2798
6,2793
3,2784
5,2799
6,2723
6,2770
6,2802
5,2798
6,2723
5,2734
3,2734
3,2798
3,2734
5,2784
8,2767
3,2802
5,2733
5,2723
5,2723
6,2793
5,2798
5,2802
6,2802
1,2812
3,2797
5,2812
6,2689
6,2797
6,2818
5,2812
6,2689
6,2759
1,2776
5,2783
8,2759
5,2812
5,2776
6,2797
6,2818
5,2759
6,2746
5,2812
5,2783
3,2812
6,2689
5,2818
8,2783
6,2776
6,2783
5,2818
5,2776
6,2689
6,2808
5,2797
6,2797
6,2808
8,2759
3,2176
5,2163
3,2179
3,2179
6,2038
6,2165
6,214
5,2162
6,2038
3,2170
6,2153
5,2165
3,2170
3,2152
6,2162
5,2170
3,2152
5,2152
5,2179
6,2163
5,2165
8,2153
5,2163
5,2162
6,2176
6,2162
5,2148
5,2163
5,2170
6,2153
8,2038
6,2176
5,2152
3,214
5,2170
3,2176
6,2821
5,2823
5,2741
6,2807
5,2823
6,2807
8,2810
3,2741
6,2808
8,278
6,2821
5,278
3,2807
3,2806
5,277
3,2806
5,2774
6,278
3,2806
6,2774
10,2746
3,2774
6,2808
5,2787
6,277
5,2821
3,2806
5,2741
10,2746
5,278
8,2746
8,2810
6,2823
6,2787
6,2810
6,2787
5,2741
5,2821
3,2774
5,279
3,2761
6,2828
8,2828
5,279
8,2761
5,2820
3,2761
5,2819
8,2811
5,2828
3,2761
3,2817
5,2819
6,277
8,2819
3,2817
5,2820
5,2826
8,2828
3,2817
5,2819
3,2826
6,2820
5,2811
8,2811
3,2817
6,277
6,279
6,2820
5,2826
3,2817
5,2826
3,2836
3,2841
6,2831
6,2847
3,2836
6,2803
6,276
5,2835
3,2841
6,2831
6,276
6,2831
5,2836
6,2803
8,2843
5,282
3,2841
6,2843
3,282
5,2835
3,2835
3,2847
5,282
3,276
6,2811
8,2766
8,2831
8,2803
3,2836
6,276
3,282
6,282
3,2841
6,276
6,2843
5,2847
5,2847
3,2835
6,2766
6,2843
6,2766
3,2862
1,285
6,2834
8,2809
8,2815
8,2851
8,2834
5,2834
6,2851
6,2809
3,286
3,285
5,2815
3,286
5,2814
6,2809
3,2850
5,285
3,2862
6,2850
3,286
5,2851
3,2851
5,2841
6,2815
3,2862
6,2814
5,2763
8,2815
5,2763
3,2850
5,2763
3,2813
5,2763
5,2814
1,285
3,2814
5,2850
3,2841
8,2809
3,2834
3,2813
6,2852
5,287
5,287
5,2875
3,287
8,1219
8,2858
6,2852
6,2742
6,2864
5,2813
8,2848
3,2875
6,2858
6,2848
8,2858
8,2852
8,2742
5,2813
6,2852
6,2813
8,1219
6,2858
6,2864
8,1219
5,2875
5,1219
6,2742
8,2864
6,2864
5,2875
5,287
6,2848
5,2742
6,2848
3,2864
6,2873
3,2882
6,2880
6,2838
5,2873
6,2873
3,2882
8,2838
8,2873
6,2876
5,2878
8,2876
1,2882
6,2876
5,2868
5,2868
5,2868
5,2880
8,2880
6,2880
6,2838
6,2876
6,2838
1,2882
3,26
1,2906
3,26
3,2895
3,2894
8,2822
3,2878
3,2894
8,2886
5,2896
1,2894
5,2878
8,2896
6,2845
6,26
5,2896
5,2845
3,2894
5,2822
8,288
8,2886
6,2886
5,2896
6,2845
5,26
3,2878
3,2906
5,2845
5,288
5,2895
3,2895
5,2822
3,2895
8,2906
8,288
5,2822
5,2866
5,288
5,2893
5,284
3,2881
5,2890
3,2890
6,2900
5,2900
6,2900
5,2903
3,2903
8,2866
6,2866
5,2881
5,2866
10,2837
5,2837
3,2881
6,2827
3,2893
8,2837
6,2901
8,2837
10,2877
6,2900
5,2890
8,2827
10,2827
6,2866
6,2827
6,2866
6,2903
6,2877
5,2903
6,2827
6,2877
6,2901
8,2901
6,2877
1,2893
1,2932
3,2932
6,2917
3,2932
3,2932
3,2865
3,2923
6,2912
6,2912
3,2926
5,2920
6,2912
3,2913
5,2865
3,2920
3,2920
6,284
5,2920
6,2912
6,284
6,2917
5,2885
6,2885
6,2923
5,2926
3,2917
5,2923
1,2913
5,2923
6,284
6,2885
5,2865
6,2917
6,2926
3,2913
6,2885
6,2865
6,2926
8,284
6,2910
5,2840
6,2914
6,2840
8,2928
6,2916
5,2916
5,2910
1,2922
8,2914
6,2910
6,2933
6,2919
6,2840
8,2928
1,2933
3,2840
8,2928
8,2911
3,2933
5,2916
3,2919
6,2911
5,2922
5,2933
5,2919
6,2911
8,2914
5,2928
8,2914
6,2916
6,2919
3,2922
3,2910
6,2160
6,2160
6,2182
6,2121
5,217
3,2161
5,2161
8,2173
6,2166
8,2160
5,210
6,2121
5,210
5,2161
5,217
6,2160
8,2121
3,2161
6,214
3,2178
8,2182
5,2178
6,2166
3,214
5,217
6,214
8,2182
8,2166
3,2173
8,2154
6,210
6,2121
5,2166
6,210
3,2173
6,217
8,2154
8,2154
6,2927
6,2943
3,2948
3,294
5,2908
3,2936
8,2934
6,2891
6,2943
6,2891
6,2891
5,2859
3,2908
3,2908
6,2927
8,2859
3,2936
3,2948
3,2948
8,2927
3,2936
6,2859
6,2908
6,2943
6,294
6,2927
5,294
6,2908
8,2934
8,294
5,2936
5,2859
6,2884
6,2884
8,2918
5,2950
6,2934
8,2939
6,2937
8,2918
6,2889
6,2946
5,2937
5,2884
6,291
6,2938
8,2889
5,2946
5,2934
5,2946
5,2939
5,2946
6,2937
8,2918
6,2939
6,2938
6,291
6,2918
8,2939
6,2950
3,2950
6,291
6,2939
5,2938
8,2889
6,291
6,2955
6,2955
8,2949
5,2949
6,2955
6,2955
3,2925
6,2947
6,2925
5,2951
6,2952
3,2958
8,2959
5,2959
5,2947
5,2960
5,2925
8,2951
5,2960
8,289
5,2925
6,2951
8,2960
5,2947
6,289
8,2952
5,2947
8,2951
6,2958
6,2949
6,289
6,2952
8,289
3,2958
5,2958
3,2925
5,2975
8,2975
6,2965
5,2967
3,2977
5,2945
5,2965
6,2975
6,2977
8,2973
3,2965
3,2971
3,2971
6,2979
6,2973
6,2977
6,2973
6,2984
5,2959
5,2965
6,2979
5,2945
3,2945
3,2967
6,2973
3,2975
5,2979
6,2945
1,2967
3,2967
5,2979
5,2971
6,2959
6,2959
6,2977
6,2962
8,2986
3,2981
5,2974
6,2962
5,2982
3,2981
6,2986
8,2902
3,2953
8,2974
6,2986
6,2963
3,2987
8,2963
3,2987
3,2982
3,2987
3,2982
5,2963
6,2987
6,2902
6,2978
6,2978
3,2984
5,2963
5,2953
8,2974
5,2982
3,2981
8,2978
3,2981
3,2984
5,2974
6,2981
6,2902
3,2953
6,2978
5,2953
3,2984
5,2982
6,2994
6,3006
6,2985
6,2994
5,2985
6,2996
3,2988
6,2898
8,2968
3,297
5,2968
5,3006
3,2988
6,2988
5,2985
5,297
3,297
3,2898
6,2996
5,2898
3,2988
8,2968
8,2718
6,2996
3,2898
8,2718
8,2718
3,3006
8,2996
6,2994
8,2985
8,2902
3,2966
5,2
3,3005
8,2991
5,297
5,3005
8,2966
8,298
6,300
6,2983
5,2983
3,3011
6,298
6,300
5,3011
6,2
6,2992
5,2
3,2
6,299
5,299
8,298
6,2992
3,2966
5,2983
8,2991
6,2966
6,298
5,3005
3,3011
6,3005
3,299
3,3011
6,2991
5,2992
6,299
5,300
5,2991
6,3009
6,3021
6,3017
10,3017
3,3014
5,3022
6,3019
5,3022
6,3016
6,3017
6,3009
5,3014
5,3021
5,3016
5,3009
3,3022
6,3014
5,3009
6,3027
3,3017
5,2830
8,3016
8,3021
6,3019
5,3027
8,3016
6,3019
6,2830
6,3021
6,3014
6,3027
5,3022
5,2830
3,301
8,2830
6,2830
5,3027
5,3014
3,2992
6,3017
3,3029
6,302
8,302
3,3025
5,3028
6,3026
1,3025
6,3007
8,3028
6,2970
6,3028
3,2944
3,3026
6,3029
3,2944
3,3026
3,3002
3,3026
6,3013
6,3028
5,3029
3,3025
8,3007
5,302
5,302
8,301
3,301
5,2944
6,3013
5,2970
6,2944
5,3002
6,3007
6,3007
5,2970
3,3029
6,3013
6,3013
6,3042
8,3024
3,2980
6,2964
5,3044
8,3046
6,2964
5,3002
3,3040
8,3046
5,3024
8,3046
5,3032
5,3044
5,3044
5,2980
6,3042
6,3041
6,2980
6,2964
6,3041
6,3024
3,3040
6,3046
6,3041
5,3032
5,3032
3,3042
6,3002
3,3040
8,3044
6,2964
6,3024
6,3042
5,3040
3,3002
5,3032
3,2184
3,2184
3,2177
5,2191
1,2191
3,2180
3,2169
5,2185
6,2185
5,2164
3,2195
3,2191
6,2185
3,2189
5,2164
3,2178
3,2169
5,2189
3,2177
5,2180
5,2177
3,2184
3,2164
5,2195
6,2164
3,2189
1,2189
3,2180
5,2195
6,2185
3,2180
3,2169
5,2169
5,3036
8,3036
6,3036
3,3055
6,304
8,3047
5,3051
5,3055
6,3047
8,3036
5,304
5,3038
5,3031
3,3031
5,3038
3,3055
5,3054
5,3039
5,3038
5,3055
3,3060
5,3060
6,304
3,3051
3,3055
8,3047
6,3039
8,3047
5,3052
5,3052
5,3054
5,3038
3,3051
5,3052
8,3039
3,3031
5,3038
6,304
5,3054
5,3051
6,304
3,3075
5,3035
8,3035
5,3059
5,3075
3,3059
3,3074
5,3035
3,3074
5,3060
6,2857
3,2957
6,3030
6,3033
6,3059
5,3037
8,2857
6,3033
3,3062
5,3062
6,3030
6,2857
8,3030
5,3075
6,2857
1,3037
5,2957
6,2957
5,3060
3,3062
5,3062
6,3033
5,2957
8,3030
5,3059
5,3061
8,3070
6,3079
3,3023
8,292
5,3049
6,3076
5,307
8,3064
8,3067
3,3074
5,3064
5,307
5,3023
5,3064
5,3067
8,3064
6,3070
5,3079
6,3067
3,3079
3,3079
6,3074
6,3076
6,3049
6,292
8,3070
5,3061
6,3023
5,3076
6,3061
6,292
6,3049
6,3049
6,292
5,3061
3,307
5,3010
5,3073
6,3081
8,3081
6,3073
8,3081
5,3073
5,3073
5,3048
6,3068
3,3088
5,3078
8,1755
3,3018
3,3048
5,3010
6,3078
6,1755
6,3069
6,3078
1,3018
5,3048
6,1755
5,3087
6,3018
3,3010
6,3069
5,3010
3,3087
6,3018
5,3068
6,3069
5,3068
6,1755
6,3088
5,3068
6,3070
5,3081
5,3087
6,3089
8,3066
5,3090
5,3080
5,3083
8,3089
3,3094
3,3096
5,3080
5,3080
6,3089
8,3083
5,3094
3,3088
3,3089
8,3066
6,3096
8,3066
3,3090
8,3080
6,3090
6,3094
6,3094
6,3066
3,3096
5,3096
8,3083
6,3083
5,3080
3,2816
5,3101
6,2816
8,3100
3,3086
3,3104
6,3085
8,306
5,3101
5,306
8,2816
5,3090
5,3102
3,3084
5,3097
6,3084
3,2816
8,2816
6,3101
6,3085
8,3100
3,3097
6,2816
6,306
6,3086
6,3097
3,3102
6,3084
5,3102
6,3085
5,3104
6,3086
5,3102
3,3101
6,3100
3,3104
6,3085
8,3084
6,3090
6,3095
3,3110
6,3112
6,3082
5,3092
3,3112
3,3115
8,3082
6,3107
6,30
5,3107
5,3082
6,3114
5,3095
6,3112
5,3107
3,3114
8,30
8,3114
6,3092
8,3105
8,3114
5,3110
3,3115
3,3115
5,3104
1,3110
5,3095
5,3112
8,3107
5,3105
6,3092
8,30
6,30
5,3110
5,3095
6,3082
5,3105
6,3092
3,3136
3,3136
6,3000
5,3132
5,303
3,3136
6,303
5,3000
6,3058
6,3000
6,3129
5,309
3,3120
5,3120
3,3109
3,3000
8,3105
5,3124
5,3124
3,303
6,3000
3,3132
8,3109
5,3132
5,303
8,3136
6,3058
8,3109
6,3120
8,3109
5,309
3,309
3,3124
5,309
5,3129
8,3129
6,3058
3,3129
5,3141
5,3141
8,3141
5,2029
6,2194
6,2187
5,2194
6,2192
8,2192
6,2192
8,2187
8,2029
6,2187
3,2196
3,2203
6,2187
5,2193
6,2168
6,2168
6,2168
5,2029
6,2183
6,2181
8,2196
5,2196
6,2181
6,2194
3,2193
8,2181
6,2183
5,2196
5,2193
8,2181
6,2194
5,2029
3,2203
6,2183
8,219
6,2192
5,2183
5,2203
5,2114
6,2194
5,2629
5,2629
5,2629
6,2634
3,2634
5,2646
8,2646
6,2646
5,2646
6,2656
8,2656
6,2656
10,2656
6,2674
3,2674
5,2674
6,2674
5,2681
3,2681
3,2681
8,2681
3,2681
8,2682
8,2682
8,2682
8,2682
5,2687
5,2687
5,2687
5,2690
6,2690
3,2690
5,2690
6,2693
8,2693
3,2696
1,2696
3,2696
3,2696
1,286
6,3067
8,3099
5,313
5,3144
6,3126
6,313
5,3130
6,3141
8,3130
5,3126
3,3130
8,3126
5,3108
10,3140
5,3122
3,3108
8,3140
5,3147
3,3108
5,3122
5,313
5,3147
3,3108
6,313
5,3122
5,3146
5,3130
5,3146
6,3126
8,3099
6,3140
5,3147
5,3146
5,3140
6,3099
3,3146
6,3130
8,3135
6,3159
5,3153
8,3139
5,3159
5,3153
3,3148
5,3144
5,3153
3,3135
8,3139
6,3128
5,3151
8,3144
6,3137
6,3128
3,3153
5,3137
8,3139
6,3128
5,3159
5,3148
8,3135
3,3153
5,3151
3,3148
6,3135
5,3139
5,2232
3,3148
5,2232
3,3128
6,3152
6,3128
5,3159
5,2232
3,3151
8,3144
8,3144
6,3137
6,3137
8,3216
3,3237
5,320
6,3226
3,3267
6,320
6,3230
6,3198
10,2660
5,3216
8,3230
6,3198
8,3230
5,3250
6,3226
3,3237
6,3226
5,322
8,3216
6,3198
3,3267
6,322
3,322
3,3257
8,2660
6,3257
6,3250
6,2660
6,3198
6,322
3,3237
6,3230
6,3198
3,3257
3,3257
8,320
3,3216
3,3237
5,3250
5,320
6,321
5,3251
8,3243
5,3251
5,3208
6,3243
5,3263
3,3263
3,3208
6,3268
5,3208
5,3268
5,3268
5,3242
8,3246
6,3268
5,3263
6,3246
8,3246
5,3267
5,3208
5,3251
5,3242
8,321
8,3268
5,3242
6,3243
8,3246
6,3242
5,3263
5,3243
6,321
6,326
5,3273
5,3260
3,3274
3,3276
3,3277
3,3273
8,325
3,3265
3,3274
3,3274
6,3259
8,325
5,3276
3,3277
5,3273
6,3276
3,3273
3,3276
5,325
8,326
3,3260
3,3260
8,326
6,3259
3,3277
5,325
5,3265
8,3259
6,3265
5,3265
5,3260
6,3259
6,326
6,3233
8,3261
6,327
6,3261
6,327
8,327
1,3294
6,3255
8,3247
6,3269
1,3294
6,3233
8,3247
3,3116
6,3255
3,3116
3,3255
5,3116
5,3281
5,3255
5,3261
5,3281
6,3269
6,3261
3,3294
6,327
5,3281
5,3281
6,3247
8,3269
8,3233
3,3116
6,3269
3,3309
8,3281
6,32
6,32
5,32
5,3289
6,3303
6,3301
5,3297
3,3279
6,3172
8,3301
6,3288
3,3279
1,3279
5,3289
6,3288
6,3172
3,3309
6,3172
5,3172
5,3303
6,3301
5,3297
3,3309
6,3288
3,3297
3,3279
6,3297
8,3301
6,32
5,3289
5,3303
3,3303
5,3289
6,3288
8,3302
6,3298
6,3302
3,3307
8,3287
8,3283
6,3307
6,3293
6,3287
6,3295
6,3286
5,3328
8,3295
8,3286
5,3307
6,3293
6,3293
5,3295
5,3307
5,3328
5,3304
3,3328
6,3286
5,3304
6,3286
8,3283
5,3307
6,3309
5,3283
3,3302
3,3298
5,3287
5,3304
5,3304
1,3328
5,3298
3,3298
5,3302
8,3293
8,3283
3,3215
5,3272
6,3322
3,3313
5,3254
3,3215
5,3319
5,3322
3,3313
5,3272
5,3300
5,3215
5,3300
5,3254
5,3254
5,3326
6,3296
5,3300
5,3319
6,3319
6,3296
5,3254
5,3322
6,3272
6,3272
3,3215
3,3300
8,3296
5,3326
5,3322
5,3326
5,3313
6,3313
6,3326
6,3296
6,3292
3,3292
3,3215
6,3319
8,330
5,3332
6,330
5,3320
3,3292
8,3305
3,3332
5,3317
6,3305
6,3299
8,3308
6,330
5,3332
5,3317
3,3332
6,3321
6,3305
5,3299
6,3320
5,3299
8,330
6,3321
6,3308
6,3320
5,3305
5,3321
8,3308
3,3320
5,3317
6,3292
5,3290
8,3345
3,3339
6,333
5,3290
6,3341
6,3314
8,333
3,3339
3,3345
5,3315
3,3339
3,3315
6,1670
5,333
6,3345
6,3341
8,3290
3,3345
6,3290
3,3315
5,3339
6,3314
3,3341
5,3315
5,1670
5,3341
5,333
8,3345
5,1670
5,3314
3,1670
6,332
6,3348
3,3335
6,3349
6,3349
5,3347
3,3350
1,3350
3,3335
6,3310
5,3310
6,3348
6,3349
5,3347
6,332
6,3348
5,3347
8,3352
8,332
6,3343
6,3348
8,3310
8,3343
6,3337
6,3342
6,3343
5,3349
3,3337
5,3350
5,3337
3,3342
8,3310
6,3335
5,3335
6,3337
5,3350
3,3347
5,3350
6,3342
3,3343
5,3342
3,2539
5,3125
5,3154
6,3149
3,3149
6,3157
3,3143
3,3125
5,3133
6,3143
3,3125
8,3133
3,3125
5,3152
6,3152
3,2539
5,3143
8,3133
6,3149
6,3154
5,3152
8,3133
5,3133
5,3154
3,2539
6,2539
5,3154
5,3149
3,3143
5,3333
5,3356
6,237
8,3344
3,3365
6,3344
8,237
1,3365
1,3365
3,3352
8,3354
6,3306
5,3356
6,3333
5,3352
5,3338
8,3338
3,3365
5,3351
1,3365
6,3344
6,3333
3,3352
5,3352
8,3346
8,3344
6,3346
8,3354
8,3306
6,3351
8,3333
8,3354
6,237
8,3354
3,3351
6,3338
6,237
3,3306
3,3356
8,3284
8,3284
3,3368
5,3340
6,3346
3,3361
8,3284
5,337
6,3359
3,3361
8,3284
6,334
6,3364
3,337
8,3359
6,3358
3,3361
8,3358
3,3373
6,3358
3,3373
6,334
3,337
3,3364
5,3359
3,3364
6,3368
6,334
3,337
3,3364
3,3361
5,3340
3,3373
5,3346
5,3359
5,3373
6,3340
8,3358
6,3388
8,3363
3,3388
3,3382
3,3375
6,3388
6,336
5,3371
6,3363
3,3375
1,3375
6,3388
5,3390
5,3390
1,3375
6,336
5,3363
3,3371
3,3385
3,3385
5,3353
5,3390
5,3368
6,3353
5,3390
6,336
3,3385
5,3382
6,3353
6,3374
3,3371
3,3371
5,3382
6,3374
6,3371
6,3353
6,3378
3,3381
5,3389
8,335
6,3386
8,3393
6,3393
6,338
6,3374
3,3393
6,3378
5,3379
5,3389
5,3381
6,3387
3,3389
3,3389
6,3386
8,3378
8,3379
8,3378
6,3381
8,338
6,3387
6,3386
3,338
6,338
5,335
8,335
6,3378
5,3381
6,3387
8,335
6,3374
5,3379
6,3387
3,3389
6,3379
3,3393
6,3386
6,3401
3,3380
8,3400
3,3266
5,3401
3,3395
6,3380
3,3376
5,3400
6,3394
6,3367
6,3401
5,3376
8,3367
6,3266
6,3367
8,3376
5,3266
8,3394
5,3380
6,3367
8,3394
1,3395
6,3384
6,3400
6,3376
3,3395
5,3400
3,3395
5,3266
8,3394
5,3384
8,3384
5,3384
5,3394
6,3399
6,3409
5,3224
6,3417
3,3408
6,3396
3,3407
1,3410
6,3401
6,3417
3,3407
6,3399
6,3408
3,3399
3,3224
6,3409
6,3409
3,3407
6,3409
3,3410
6,3403
6,3403
1,3410
8,3410
5,3403
3,3407
3,3408
3,3417
8,3396
5,3224
3,3408
8,3396
5,3399
5,3421
6,3415
6,3419
3,3366
5,3413
6,3413
8,3406
8,3406
6,3414
6,3405
5,3415
5,3414
5,3366
5,3414
3,3417
5,3426
8,3419
3,3416
6,3366
6,3426
5,3419
3,3415
3,3421
6,3405
3,3416
5,3413
6,3424
6,3406
3,3421
3,3406
6,3366
1,3426
6,3405
6,3360
8,3360
6,3413
3,3426
6,3360
6,3405
1,3416
3,3421
3,3360
6,3433
3,3433
6,3422
3,3424
5,2999
3,3432
3,3422
3,3432
5,3432
8,2999
3,1565
3,1565
8,1565
3,3430
5,3422
3,3431
3,3433
3,3432
3,1565
5,3430
5,3420
6,3430
5,3432
5,3362
5,264
5,3430
8,3420
1,3424
6,264
3,3424
3,3431
8,3420
6,264
3,3431
6,3362
5,2999
6,2999
3,3420
8,3362
3,3433
5,3422
3,3440
6,3398
3,3447
5,3440
5,3434
3,3440
3,3440
6,3434
5,3434
5,339
5,339
8,3450
5,3445
3,3428
8,339
5,3445
6,3427
3,3428
3,3437
3,3447
5,3445
6,3427
5,3362
8,3398
6,3445
8,3427
5,339
8,3450
5,3447
5,3428
3,339
3,3437
6,3427
6,3447
6,3437
5,3434
6,3398
8,3450
8,3428
3,3398
6,3362
5,3311
6,3448
6,3450
6,3449
5,342
6,3449
5,3411
3,3438
3,3449
5,3311
3,3448
5,342
5,3311
5,3444
3,3438
6,342
3,3448
3,3444
5,342
8,3311
5,3448
6,3438
3,3444
5,3411
5,3448
3,3444
5,3411
5,3456
6,3438
5,3411
8,3142
3,3098
3,3098
8,3142
6,3169
3,3169
3,3168
3,3165
8,3091
5,3163
3,3168
5,3091
6,3142
6,3157
8,3098
5,3165
3,3162
5,3091
8,3098
3,3165
6,3168
6,3163
5,3169
3,3098
6,3169
6,3157
8,3142
5,3163
6,3169
3,3165
6,3091
5,3163
5,3162
3,3169
5,3162
5,3463
5,3462
6,3441
5,3370
8,3453
5,3457
6,3455
5,3453
5,3453
6,3457
5,3463
1,3476
5,3453
6,3462
6,3441
6,3370
8,3462
3,3456
6,3455
5,3456
6,3370
3,3476
5,3463
6,3455
8,3441
1,3476
8,3455
6,3370
5,3456
6,3456
6,3370
6,3462
5,3453
6,3457
5,3462
6,3441
6,3370
5,3476
6,3457
5,3467
3,3479
8,3467
6,3443
3,3489
1,3489
6,345
3,3489
5,3466
8,3467
5,3472
3,3479
8,3436
6,3460
6,3460
8,3436
5,3472
6,3423
6,3423
3,3466
5,3460
6,3423
5,3472
6,3472
3,3467
3,3477
6,3443
6,3443
6,3436
8,3479
6,345
5,3479
3,3466
5,3477
8,3477
3,3466
5,3423
6,3470
5,3480
3,3485
3,3485
6,3485
8,3465
6,3435
8,344
5,348
5,3465
3,3485
6,3435
3,3493
6,3465
5,3478
3,3481
5,3493
5,3478
6,3480
5,3478
5,3480
1,3493
8,344
5,3470
6,345
5,3493
6,344
3,3480
8,344
8,3478
5,3465
5,3480
6,3481
5,348
6,3470
6,345
5,3470
6,3481
8,344
5,348
6,3502
6,3253
5,3501
5,349
6,3502
8,3486
8,3486
3,3486
6,3496
6,3435
8,3435
8,3486
6,3253
6,3501
5,3501
6,3499
6,3429
8,349
5,3429
8,3429
6,3496
6,3502
3,3496
5,3253
5,3496
6,3498
5,3504
3,3499
8,3498
6,3499
5,349
6,3499
6,3253
8,3498
5,3502
3,3501
6,3429
3,3501
6,3503
3,3518
1,3519
3,346
3,34
3,3517
5,34
8,3503
5,3454
3,34
5,3517
5,3504
5,3464
5,346
5,3517
5,34
5,3464
5,3464
5,346
5,3503
3,3515
3,3510
3,3517
5,3519
5,3518
6,3515
5,3510
5,346
5,3504
8,3518
5,3519
3,3510
6,3510
3,3515
5,3454
5,3454
5,3454
6,3518
3,3504
3,3519
3,3464
8,3490
6,3471
6,3526
5,3522
6,3523
3,3516
8,3490
3,3523
5,3531
3,3531
1,3532
5,3516
1,3529
6,3527
6,3526
5,3527
5,3471
6,3527
6,3526
5,3471
5,3523
1,3529
5,3526
5,3471
6,3490
5,3531
3,3529
8,3490
5,3516
5,3522
3,3523
3,3532
6,3527
6,3529
5,3531
5,3522
3,3516
5,3526
3,3534
3,353
3,3532
8,3483
3,3500
5,3534
3,3520
8,3528
3,353
3,3542
5,3512
8,3483
6,3536
5,3500
5,3520
6,3530
6,353
8,3534
5,3500
3,3500
5,3536
6,3534
5,3520
6,3520
5,3536
3,3532
8,3530
5,3512
8,3483
5,3530
6,3542
3,3512
8,3528
3,3520
3,3542
8,3528
8,3528
3,3512
5,3542
3,353
8,3483
6,3505
6,3535
5,3543
6,3512
3,3535
5,3505
6,3507
5,3539
3,3543
6,3543
5,3507
3,3549
5,354
6,2125
6,3543
8,2125
5,3549
